Major,Most_Used_Social_Media,Age,Creativity_Score,Creativity_Percentile,Year,Semester,Section,BirthMonth,Biosex,Height_in_Inches,Number_of_Languages_Spoken,Extroversion,Agreeableness,Openness,Conscientiousness,Neuroticism,How_Many_Siblings,Birth_Order,Oldest_Child
Psychology,Facebook/Instagram,20,69.62,8.07,2025,SPR,D,March,F,68,1,44,85,67,65,69,3,3,0
Psychology,Discord,19,84.81,85.07,2025,SPR,D,December,F,65,1,15,73,83,52,54,4,1,1
Psychology,Instagram,18,67.33,5.25,2025,SPR,D,August,F,70,1,37.5,79,62.5,62.5,48,4,2,0
Psychology,Instagram,19,80.7,NA,2025,SPR,D,March,F,65,4,67,73,54,40,62.5,2,1,1
Psychology,Facebook/YouTube,21,NA,NA,2025,SPR,D,January,F,66,1,75,85,90,58,62.5,15,1,1
Data Science,Instagram,21,86.79,91.47,2025,SPR,D,October,M,71,1,33,67,90,77,27,4,3,0
"Fisheries, Range and Wildlife Management",YouTube,20,74.32,23.99,2025,SPR,D,December,F,68,1,4,73,65,52,79,2,2,0
Psychology,Instagram,21,76.26,35.08,2025,SPR,D,December,M,70,2,73,52,54,52,62.5,3,1,1
Data Science,TikTok,20,72.99,17.65,2025,SPR,D,May,F,62,2,79,73,87.5,56,77,2,1,1
Data Science,YouTube,18,78.81,52.38,2025,SPR,D,May,F,64,1,54,73,87.5,37.5,60,0,1,1
Business Management,YouTube,21,71.1,NA,2025,SPR,D,August,M,70,1,71,62.5,77,58,54,2,3,0
Environmental Geoscience,YouTube,27,81.29,68.18,2025,SPR,D,April,M,71,1,88,46,77,46,29,4,3,0
Physics,YouTube,23,72.68,16.55,2025,SPR,D,August,M,71,1,35,65,73,79,56,4,2,0
Business Management,YouTube,23,77.47,43.3,2025,SPR,D,May,M,72,2,65,65,83,42,50,3,3,NA
Psychology,YouTube,23,80.76,64.82,2025,SPR,D,May,F,71,1,46,77,73,35,73,9,7,0
Data Science,NA,45,88.57,92.23,2025,SPR,D,November,M,76,2,44,60,50,81,48,4,4,0
Psychology,Facebook/Instagram,21,81.71,70.51,2025,SPR,D,August,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Fisheries, Range and Wildlife Management",Tumblr/Discord,21,90.19,97.61,2025,SPR,D,March,F,65,1,17,75,83,23,27,2,2,0
Psychology,NA,25,83.54,79.57,1,FAL,D,March,M,70,3,62.5,77,96,60,48,3,2,0
"Fisheries, Range and Wildlife Management",YouTube,20,84.66,84.34,2,FAL,D,September,M,67,1,10,79,79,40,77,1,1,1
"Fisheries, Range and Wildlife Management",YouTube,21,88.28,94.67,1,FAL,D,February,M,65,1,48,65,87.5,58,50,4,5,0
"Fisheries, Range and Wildlife Management",Instagram,24,78.35,49.13,3,FAL,D,October,M,70,1,62.5,69,58,79,35,4,4,0
Psychology,Instagram,18,82.25,73.32,1,FAL,D,February,F,65,1,56,81,85,42,69,4,1,1
"Fisheries, Range and Wildlife Management",YouTube,24,92.63,99.45,2,FAL,D,July,M,72,1,40,79,79,67,62.5,6,1,1
Geology,TikTok,23,89.78,97.13,4,FAL,D,March,F,62,2,50,54,85,54,71,2,3,0
Accounting,Instagram,23,72.32,15.18,2,FAL,D,March,M,74,2,94,77,62.5,71,0,4,1,1
"Fisheries, Range and Wildlife Management",YouTube,19,91.64,98.94,2,FAL,D,December,F,64,1,83,94,96,50,44,3,1,1
Marketing,Instagram,21,83.94,81.22,2,FAL,D,September,M,73,2,29,79,58,60,40,7,2,0
Business Analytics,Instagram,18,81.29,68.18,1,FAL,D,July,F,70,1,48,85,58,71,48,2,2,0
Chemistry,NA,19,91.24,98.59,2,FAL,D,October,M,71,1,46,37.5,77,83,52,9,1,1
Software Engineering,YouTube,21,81.13,67.28,4,FAL,D,June,F,62,1,56,75,94,77,42,3,3,0
Environmental Geoscience,YouTube,19,89.64,96.94,1,FAL,D,August,M,75,2,56,46,83,48,90,4,1,1
Business Management,Instagram,18,82.29,73.59,1,FAL,D,December,F,62,1,50,60,77,48,81,1,2,0
Cyber Security,Rumble,31,79.24,55.09,1,FAL,D,October,M,74,1,42,60,67,65,75,2,1,1
"Fisheries, Range and Wildlife Management",YouTube,20,83.09,77.36,3,FAL,D,October,F,64,1,46,46,73,33,0,2,2,0
"Fisheries, Range and Wildlife Management",YouTube,25,76.76,38.49,2,FAL,D,February,M,73,1,50,60,65,50,79,0,1,1
Computer Engineering,YouTube,20,83.69,80.99,2,FAL,D,February,M,72,3,29,35,71,92,60,3,1,1
Data Science,YouTube,25,78.64,50.93,3,FAL,D,July,M,70,1,33,77,60,56,73,0,1,1
Psychology,NA,21,83.11,77.45,2,FAL,D,September,F,64,2,54,81,96,69,58,3,3,0
Psychology,Instagram,22,75.68,68.5,3,FAL,D,March,F,65,1,60,85,65,50,75,4,1,1
Psychology,Facebook,21,83.57,79.68,1,FAL,D,March,F,64,2,67,92,81,85,50,4,4,0
Psychology,Instagram,19,78.7,51.38,2,FAL,D,February,F,68,1,42,85,87.5,79,48,4,1,1
Psychology,YouTube,21,82.5,75.56,1,FAL,D,February,M,73,3,71,77,83,31,15,4,1,1
"Fisheries, Range and Wildlife Management",Instagram,21,69.13,7.29,2,FAL,D,November,M,70,1,40,62.5,56,67,27,4,3,0
"Fisheries, Range and Wildlife Management",YouTube,19,81.58,69.71,2,FAL,D,August,F,61,1,71,77,85,33,58,5,4,0
Data Science,YouTube,22,83.59,79.71,1,FAL,D,February,M,68,3,48,52,77,65,46,1,2,0
Psychology,YouTube,21,73.26,18.77,1,FAL,D,June,M,67,1,48,77,75,75,44,3,1,1
Horticulture,Discord,18,77.12,40.98,1,FAL,D,June,F,66,1.5,62.5,75,87.5,62.5,46,5,5,0
Psychology,Instagram,20,64.67,78,3,FAL,D,October,F,63,1,31,67,69,60,63,3,2,0
Computer Science,YouTube,24,78.61,50.63,6,FAL,D,March,M,70,2,62.5,79,71,71,27,2,3,0
"Fisheries, Range and Wildlife Management",TikTok,23,72.13,14.62,1,FAL,D,July,F,67,1,56,81,87.5,79,58,3,2,0
Accounting,Instagram,20,86.2,90.15,3,FAL,D,May,F,68,1,92,81,67,83,8,4,1,1
Psychology,NA,23,89.75,97.1,3,FAL,D,February,M,72,1,85,79,79,48,12.5,4,3,0
Business Analytics,Instagram,22,85.84,88.77,2,FAL,D,May,M,69,2,62.5,67,46,60,35,4,5,0
Psychology,Instagram,22,86.06,89.43,3,FAL,D,December,M,70,2,75,75,65,73,42,4,1,1
Psychology,Instagram,18,66.12,4.18,1,FAL,D,March,F,61,2,27,81,83,62.5,73,4,4,0
"Fisheries, Range and Wildlife Management",Tumblr,23,90.15,97.6,3,FAL,D,June,F,69,1,31,79,94,52,87.5,3,1,1
Business Analytics,NA,18,79.13,54.44,1,FAL,D,June,F,64,1,83,62.5,77,94,27,2,1,1
Business Analytics,Instagram,23,78.03,47.05,2,FAL,D,August,M,70,1,31,73,60,85,25,3,1,1
Psychology,Facebook,22,72.2,14.87,3,FAL,D,June,F,60,1,29,62.5,83,37.5,75,3,3,0
Psychology,YouTube,25,84.82,85.08,2,FAL,D,October,M,72,1,79,100,96,81,27,2,2,0
Psychology,Instagram,20,60.96,1.83,2,FAL,D,October,F,61,2,40,85,73,92,54,1,2,0
Business Analytics,Instagram,23,86.84,91.6,3,FAL,D,June,M,70,3,69,77,65,85,33,11,6,0
General Studies,YouTube,18,78.29,48.83,1,FAL,D,October,M,75,1,56,75,90,62.5,23,2,1,1
Data Science,YouTube,28,77.54,43.36,2,FAL,D,May,M,71,3,71,73,58,69,27,5,2,0
Economics,Instagram,22,84.29,82.77,2,FAL,D,July,M,72,1,77,75,56,54,48,4,2,0
Psychology,Instagram,22,90.1,97.52,1,FAL,D,June,M,71,2,85,100,69,65,0,4,2,0
Software Engineering,TikTok,25,91.2,98.57,4,FAL,D,December,F,64,3,98,79,100,73,19,2,1,1
Data Science,Instagram,18,71.56,12.79,1,FAL,D,July,M,67,2,54,50,71,37.5,67,3,1,1
Psychology,Instagram,21,79.14,54.44,2,FAL,D,March,F,66,2,44,83,90,60,23,4,1,1
Geology,YouTube,21,72.43,15.62,2,FAL,D,November,M,68,1,46,71,81,50,27,3,4,0
Computer Science,YouTube,24,73.11,18.01,4,FAL,D,July,M,66,1,35,81,65,54,33,2,2,0
Accounting,Rednotes,19,71.35,12.21,1,FAL,D,December,F,63,2,44,83,54,56,54,0,1,1
Psychology,Instagram,21,82.99,76.94,2,FAL,D,November,M,72,2,98,85,35,46,27,3,1,1
Business Management,TikTok,20,79.69,58.21,3,FAL,D,March,F,66,3,33,85,79,58,73,3,3,0
Computer Engineering,YouTube,20,77.1,40.82,3,FAL,D,March,M,74,3,96,73,94,52,40,6,6,0
Psychology,TikTok,23,86.7,91.2,2,FAL,D,February,F,66,1,58,33,73,31,40,3,3,0
Mathematices Education,Instagram,18,76.82,38.94,1,FAL,D,January,F,69,1,69,79,65,50,73,4,5,0
English Education Composite,YouTube,18,76.7,38.53,1,FAL,D,December,F,63,1,48,77,90,42,67,4,2,0
"Fisheries, Range and Wildlife Management",YouTube,20,72.63,16.36,1,FAL,D,October,M,73,1,48,75,46,56,12.5,3,2,0
Psychology,YouTube,21,88.25,94.63,1,FAL,D,July,M,68,1,40,60,94,71,40,3,1,1
"Fisheries, Range and Wildlife Management",Instagram,25,84.33,82.92,4,FAL,D,January,M,70,2,67,83,62.5,77,12.5,1,2,0
"Fisheries, Range and Wildlife Management",YouTube,19,70.56,10.09,2,FAL,D,March,F,65,1,35,77,79,42,21,4,1,1
Health Psychology,Facebook,46,83.84,80.82,3,FAL,D,July,F,64,1,73,77,67,56,52,8,6,0
Psychology,Instagram,18,73.84,21.62,1,FAL,D,May,F,64,1,42,62.5,85,62.5,40,3,1,1
"Fisheries, Range and Wildlife Management",YouTube,23,8.21,69.69,2,FAL,D,August,F,,2,,,,,,4,4,0
Political Science,TikTok,19,83.9,,2,FAL,D,October,F,59,2,65,85,81,69,35,0,1,1
Psychology,Instagram,20,83.98,81.42,2,FAL,D,November,F,66,1,79,83,75,48,71,2,2,0
Data Science,YouTube,22,79.11,54.29,1,FAL,D,October,M,72,4,42,60,67,67,81,1,1,1
Health Psychology,Instagram,18,76.09,34.04,1,FAL,D,June,F,66,1,31,73,52,83,46,9,5,0
"Fisheries, Range and Wildlife Management",YouTube,23,92.2,99.24,2,FAL,D,October,M,70,1,37.5,73,77,62.5,73,3,2,0
Business Analytics,YouTube,21,76.38,35.74,2,FAL,D,January,M,68,1.5,83,71,81,71,29,5,1,1
Psychology,Instagram,20,75.63,31.36,3,FAL,D,January,M,72,1,83,69,69,62.5,52,3,4,1
Psychology,YouTube,18,90.82,98.2,1,FAL,D,April,F,64,2,46,69,83,50,44,5,2,0
Business Analytics,X,21,81.85,71.28,2,FAL,D,January,M,69,2,58,79,19,77,44,2,1,1
"Fisheries, Range and Wildlife Management",YouTube,21,73.81,21.38,2,FAL,D,November,M,73,1,62.5,54,69,79,52,2,1,1
Psychology,YouTube,19,74.41,24.51,2,FAL,D,September,F,67,1,40,79,79,62.5,71,9,3,0
Psychology,Instagram,21,74.09,22.84,2,FAL,D,March,F,,2,60,54,79,71,50,1,1,1
Computer Engineering,YouTube,20,75.87,32.65,3,FAL,D,June,M,74,1,4,50,75,23,83,4,3,0
Psychology,YouTube,18,82.61,75.04,1,FAL,D,January,F,59,1,48,73,92,69,48,2,1,1
Psychology,NA,24,86.48,90.64,2,FAL,D,February,F,66,1,75,96,87.5,52,69,4,2,0
"Fisheries, Range and Wildlife Management",NA,20,75.67,31.4,2,FAL,D,April,F,70,1,21,73,56,69,46,2,3,0
Biology,Instagram,18,,,2,FAL,D,March,F,64,1,31,73,83,52,72,4,1,1
Psychology,YouTube,21,76.39,35.88,1,FAL,D,December,M,65,1,37.5,62.5,77,60,37.5,2,1,1
Computer Science,YouTube,21,78.86,52.78,4,FAL,D,March,M,5'11,1,46,83,75,62.5,62.5,3,1,1
Biomedical Science,NA,23,85.5,87.63,3,FAL,D,December,M,68,2,62.5,65,58,75,27,2,3,0
Accounting,NA,20,75.13,28.94,1,FAL,D,January,M,76,1,73,81,54,71,15,6,5,0
Psychology,Instagram,18,70.65,10.3,1,FAL,D,June,F,5.2,3,75,69,60,54,62.5,2,3,0
Mathematics,Instagram,18,80.12,60.7,1,FAL,D,April,F,67,2.5,58,62.5,35,54,42,2,2,0
Psychology,Instagram,21,85.5,87.63,1,FAL,D,December,F,5'3,2,73,80,60,48,81,2,1,1
Psychology,Instagram,22,84.63,84.23,1,FAL,D,November,M,"5'9""",2,79,56,83,67,48,3,1,1
"Fisheries, Range and Wildlife Management",YouTube,24,69.58,8.06,1,FAL,D,October,M,5'8,1,48,62.5,60,54,58,12,2,0
"Fisheries, Range and Wildlife Management",Facebook,19,83.88,80.97,2,FAL,D,July,F,67,1,42,60,40,58,40,5,2,0
Biochemistry,TikTok,18,79.96,59.72,2,FAL,D,October,F,"5""5",1,94,87.5,75,92,29,2,2,0
Psychology,Facebook,37,82.63,75.12,6,FAL,D,July,M,"5""11",1,96,69,71,75,40,4,5,0
General Studies,TikTok,18,74.41,24.51,1,FAL,D,November,M,71,1,48,71,40,50,54,3,3,0
Psychology,Facebook,21,91.08,98.43,1,FAL,D,July,F,67,1,67,65,73,56,67,5,3,0
Psychology,Discord,21,85.7,88.85,3,FAL,D,March,M,72,1,42,67,81,58,65,3,1,1
Psychology,Instagram,21,82.98,,2,FAL,D,November,M,"5'11""",2,52,60,81,56,35,4,2,0
Business Analytics,NA,22,73.6,20.39,2,FAL,D,December,F,"66""",1,33,69,65,62.5,62.5,4,1,1
"Fisheries, Range and Wildlife Management",Facebook,23,78.26,48.73,4,FAL,D,April,M,"5'11""",2,48,60,54,50,58,6,5,0
Dance,Instagram,18,85.07,,1,FAL,D,January,F,63,1,35,83,83,48,71,5,5,0
Statistics,X,24,74.75,26.31,2,FAL,D,December,M,64,1,37.5,46,52,35,65,9,8,0
"Fisheries, Range and Wildlife Management",YouTube,19,82.01,72.05,2,FAL,D,July,M,75,1,19,58,81,52,62.5,2,1,1
"Fisheries, Range and Wildlife Management",NA,22,77.7,44.68,3,FAL,D,March,M,71,3,19,81,67,67,0,5,1,1
Psychology,Instagram,20,82.01,72.08,2,FAL,D,August,M,74,1,27,35,52,40,50,3,4,0
Psychology,Instagram,23,77.31,42.21,2,FAL,D,December,M,67,1,46,73,81,48,27,3,4,0
Psychology,Instagram,19,81.03,66.73,1,FAL,D,September,F,67,1,62.5,71,48,62.5,60,1,1,1
"Fisheries, Range and Wildlife Management",YouTube,18,90.44,97.82,1,FAL,D,May,M,64,1,17,65,75,65,77,4,4,0
Psychology,TikTok,21,77.02,59.61,3,FAL,D,October,F,"5'1""",1,52,90,77,56,69,3,1,1
Business Analytics,Instagram,24,76.41,36.11,2,FAL,D,July,M,70,3,50,79,62.5,65,27,1,2,0
Social Work,YouTube,22,80.94,66.26,,FAL,D,February,F,66,2,48,98,87.5,85,19,2,2,0
Computer Science,Instagram,27,79.09,34.02,2,FAL,D,August,M,5'4,5,56,60,58,60,52,3,3,0
Health Psychology,YouTube,23,80.21,61.25,2,FAL,D,December,F,"5'1""",1,25,75,85,21,95,3,1,1
Health Psychology,Instagram,22,69.88,8.66,2,FAL,D,April,M,"5'10""",2,77,71,60,58,40,4,5,0
"Fisheries, Range and Wildlife Management",YouTube,31,67.24,5.19,2,FAL,D,January,M,71,2,12.5,73,69,44,65,11,9,0
